url,filename
https://www.youtube.com/watch?v=8mAITcNt710,student_ml_engineering_level8.txt
https://www.youtube.com/watch?v=QUT1VHiLmmI,student_ml_theory_level8.txt
https://www.youtube.com/watch?v=7eh4d6sabA0,student_ai_system_design_level9.txt
https://www.youtube.com/watch?v=Z1Yd7upQsXY,enterprise_ai_overview_level10.txt
https://www.youtube.com/watch?v=IHZwWFHWa-w,student_math_dl_level8.txt
https://www.youtube.com/watch?v=1Yh3h4Gz5Xg,enterprise_ai_future_level10.txt
https://www.youtube.com/watch?v=2fC7f3aFZ5Q,student_rl_intro_level8.txt
https://www.youtube.com/watch?v=9Qx1J3Z7kLM,student_ml_errors_level8.txt
https://www.youtube.com/watch?v=3x8Q1mL9pA0,enterprise_ai_models_level9.txt
https://www.youtube.com/watch?v=6p9K2xQ0mT0,enterprise_ml_ops_level10.txt
